name,n,status,major,dorm,gender,degree
American75_LCC,6370,0.28817833172884577,0.05121211116617043,0.2729060117136672,0.027140825072115824,0.06595876742576282
Amherst41_LCC,2235,0.4034107230365701,0.03249374698037833,0.07938989420660876,0.05976190162463944,0.058428389172124756
Auburn71_LCC,18448,0.19214109841351595,0.04538045535587534,0.3894728500562999,0.09462149267551613,0.0010457492217915405
BC17_LCC,11498,0.5331580159766857,0.04204283576399534,0.13948002734057507,0.01448840473888983,0.07601463246866501
BU10_LCC,19666,0.4225269905439032,0.07526828684650151,0.1652703622362013,0.02052793999510281,0.04533425229383043
Baylor93_LCC,12799,0.30031749785215034,0.05015515547652218,0.33442474298466945,0.09571392813783956,0.07872590537497855
Berkeley13_LCC,22900,0.2745629556605307,0.06751598941019908,0.22187976360038417,0.051319508146819494,0.010302260499137812
Bingham82_LCC,10001,0.2857612558928488,0.051404872380597495,0.17422711857241419,0.014995909061573848,0.13735165585524728
Bowdoin47_LCC,2250,0.40525026699971295,0.03199339064832753,0.11211255720172776,0.04272755714219762,0.05617686307638685
Brandeis99_LCC,3887,0.37997510475738006,0.04149738486348286,0.19400528699137576,0.019401258653116128,-0.02554054493267737
Brown11_LCC,8586,0.42589989529612465,0.03760574348747264,0.1400528428182063,0.02834377231885732,0.06935648619728321
Bucknell39_LCC,3824,0.4369859056892818,0.049731530069685406,0.19655676605071382,0.11681454219237918,0.09448957325052154
Cal65_LCC,11243,0.18787286377318993,0.11423086775397243,0.29554649603958205,0.022118986629528124,0.19160066608392737
Caltech36_LCC,762,0.24366969578420428,0.03818131720342423,0.4486247796877326,0.053987934440322495,-0.06617072568577184
Carnegie49_LCC,6621,0.31139483782717226,0.15092610250617058,0.18272599266654052,0.09808528203176871,0.12245847228737616
Colgate88_LCC,3482,0.4409103362420721,0.03624867257765743,0.1730262395396699,0.08998553536438472,0.0670008825165129
Columbia2_LCC,11706,0.423989854028134,0.045257324921160164,0.13270732979611571,0.08728333539884667,-0.0022173081731901266
Cornell5_LCC,18621,0.4059606828652757,0.10366518402016517,0.25425585223680003,0.09072468662769984,0.01803334888857507
Dartmouth6_LCC,7677,0.41233391555859855,0.03728991406273869,0.17772931550489543,0.10283981473412775,0.04431174812471216
Duke14_LCC,9885,0.47249205691572277,0.0444877149522967,0.15758825508341892,0.10141644831631375,0.0666559641493091
Emory27_LCC,7449,0.39390854841281675,0.03040470033925192,0.2207356190966212,0.09247349518114392,0.06628595853500675
FSU53_LCC,27731,0.22223549781495391,0.047367439155530607,0.2525241803137732,0.03930900639570992,0.09935852955917497
GWU54_LCC,12164,0.3584844418038514,0.047801663057436404,0.16993275716327985,0.028096014728542156,0.02525492582618745
Georgetown15_LCC,9388,0.5188036638237555,0.043888019759643244,0.1725248077838543,0.014500325388499704,0.07534736669644715
Hamilton46_LCC,2312,0.34640954862532236,0.03280025596354664,0.11160513094436388,0.09176240964142461,0.03056832972458158
Harvard1_LCC,15086,0.5427689781929226,0.05629299946879684,0.14679409568062182,0.058144473440660406,0.14500018217245075
Haverford76_LCC,1446,0.384086782948204,0.03204765553960211,0.12562905214744247,0.06427169509822774,0.06749211773411773
Howard90_LCC,4047,0.27962718528340236,0.04966276764882505,0.16989859903022742,-0.09224275567108435,0.057882517601705055
Indiana69_LCC,29732,0.29582578276141125,0.04788439610313751,0.37129049756391674,0.015086638221640764,0.1329247072244373
